Item Code,Description,Cost
FG Costs 2022,,
January 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.770408
4800088210867,VIRGINIA Sweet Ham 250g,67.023943
4800088270250,VIRGINIA Chicken Hotdog 250g,19.170082
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.70468
,,
February 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.766797
4800088210867,VIRGINIA Sweet Ham 250g,67.082077
4800088270250,VIRGINIA Chicken Hotdog 250g,19.183278
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.74489
,,
March 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.720295
4800088210867,VIRGINIA Sweet Ham 250g,66.982071
4800088270250,VIRGINIA Chicken Hotdog 250g,19.190284
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.660691
,,
April 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.704534
4800088210867,VIRGINIA Sweet Ham 250g,67.006042
4800088270250,VIRGINIA Chicken Hotdog 250g,19.156321
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.613156
,,
May 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.671709
4800088210867,VIRGINIA Sweet Ham 250g,66.962726
4800088270250,VIRGINIA Chicken Hotdog 250g,19.139057
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.528223
,,
June 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.691247
4800088210867,VIRGINIA Sweet Ham 250g,66.871352
4800088270250,VIRGINIA Chicken Hotdog 250g,19.114907
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.516512
,,
July 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.649973
4800088210867,VIRGINIA Sweet Ham 250g,66.895441
4800088270250,VIRGINIA Chicken Hotdog 250g,19.12319
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.450387
,,
August 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.634371
4800088210867,VIRGINIA Sweet Ham 250g,66.849336
4800088270250,VIRGINIA Chicken Hotdog 250g,19.092665
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.387306
,,
September 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.638616
4800088210867,VIRGINIA Sweet Ham 250g,66.748623
4800088270250,VIRGINIA Chicken Hotdog 250g,19.103526
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.395671
,,
October 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.587005
4800088210867,VIRGINIA Sweet Ham 250g,66.658963
4800088270250,VIRGINIA Chicken Hotdog 250g,19.082928
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.432244
,,
November 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.579343
4800088210867,VIRGINIA Sweet Ham 250g,66.688025
4800088270250,VIRGINIA Chicken Hotdog 250g,19.098708
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.429578
,,
December 2022,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.559766
4800088210867,VIRGINIA Sweet Ham 250g,66.591241
4800088270250,VIRGINIA Chicken Hotdog 250g,19.101902
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.347667
,,
,,
,,
FG Costs 2023,,
January 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.800222
4800088210867,VIRGINIA Sweet Ham 250g,66.980623
4800088270250,VIRGINIA Chicken Hotdog 250g,19.208001
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.768993
,,
February 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.795608
4800088210867,VIRGINIA Sweet Ham 250g,66.918378
4800088270250,VIRGINIA Chicken Hotdog 250g,19.194242
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.774228
,,
March 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.776169
4800088210867,VIRGINIA Sweet Ham 250g,66.916155
4800088270250,VIRGINIA Chicken Hotdog 250g,19.196208
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.74818
,,
April 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.764281
4800088210867,VIRGINIA Sweet Ham 250g,66.963562
4800088270250,VIRGINIA Chicken Hotdog 250g,19.191434
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.732132
,,
May 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.764846
4800088210867,VIRGINIA Sweet Ham 250g,67.061174
4800088270250,VIRGINIA Chicken Hotdog 250g,19.229299
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.793702
,,
June 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.802774
4800088210867,VIRGINIA Sweet Ham 250g,67.147033
4800088270250,VIRGINIA Chicken Hotdog 250g,19.218572
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.813635
,,
July 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.828475
4800088210867,VIRGINIA Sweet Ham 250g,67.276854
4800088270250,VIRGINIA Chicken Hotdog 250g,19.247857
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.902035
,,
August 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.831081
4800088210867,VIRGINIA Sweet Ham 250g,67.210665
4800088270250,VIRGINIA Chicken Hotdog 250g,19.240641
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.958638
,,
September 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.829016
4800088210867,VIRGINIA Sweet Ham 250g,67.313506
4800088270250,VIRGINIA Chicken Hotdog 250g,19.239697
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.954207
,,
October 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.810364
4800088210867,VIRGINIA Sweet Ham 250g,67.404506
4800088270250,VIRGINIA Chicken Hotdog 250g,19.22694
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.938139
,,
November 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.779677
4800088210867,VIRGINIA Sweet Ham 250g,67.436328
4800088270250,VIRGINIA Chicken Hotdog 250g,19.24146
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.996507
,,
December 2023,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.795339
4800088210867,VIRGINIA Sweet Ham 250g,67.481151
4800088270250,VIRGINIA Chicken Hotdog 250g,19.257241
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.048382
,,
,,
,,
FG Costs 2024,,
January 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.750959
4800088210867,VIRGINIA Sweet Ham 250g,66.98888
4800088270250,VIRGINIA Chicken Hotdog 250g,19.194684
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.698078
,,
February 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.818068
4800088210867,VIRGINIA Sweet Ham 250g,67.147435
4800088270250,VIRGINIA Chicken Hotdog 250g,19.245246
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.758035
,,
March 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.860152
4800088210867,VIRGINIA Sweet Ham 250g,67.241518
4800088270250,VIRGINIA Chicken Hotdog 250g,19.277126
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.809731
,,
April 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.908633
4800088210867,VIRGINIA Sweet Ham 250g,67.416331
4800088270250,VIRGINIA Chicken Hotdog 250g,19.33271
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.929625
,,
May 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.954169
4800088210867,VIRGINIA Sweet Ham 250g,67.532401
4800088270250,VIRGINIA Chicken Hotdog 250g,19.389152
4800088270403,VIRGINIA Chorizo de Cebu 250g,44.987388
,,
June 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,32.997661
4800088210867,VIRGINIA Sweet Ham 250g,67.63033
4800088270250,VIRGINIA Chicken Hotdog 250g,19.441645
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.076296
,,
July 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,33.050244
4800088210867,VIRGINIA Sweet Ham 250g,67.810154
4800088270250,VIRGINIA Chicken Hotdog 250g,19.467039
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.182169
,,
August 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,33.141113
4800088210867,VIRGINIA Sweet Ham 250g,67.885481
4800088270250,VIRGINIA Chicken Hotdog 250g,19.509737
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.314914
,,
September 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,33.205817
4800088210867,VIRGINIA Sweet Ham 250g,68.010024
4800088270250,VIRGINIA Chicken Hotdog 250g,19.564711
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.381222
,,
October 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,33.277075
4800088210867,VIRGINIA Sweet Ham 250g,68.12591
4800088270250,VIRGINIA Chicken Hotdog 250g,19.600269
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.474026
,,
November 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,33.34367
4800088210867,VIRGINIA Sweet Ham 250g,68.257438
4800088270250,VIRGINIA Chicken Hotdog 250g,19.657547
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.530339
,,
December 2024,,
4800088270588,VIRGINIA Cocktail Hotdog 250g,33.399073
4800088210867,VIRGINIA Sweet Ham 250g,68.411752
4800088270250,VIRGINIA Chicken Hotdog 250g,19.70982
4800088270403,VIRGINIA Chorizo de Cebu 250g,45.609888
,,
